Site,Time,Date,Traffic passenger,Traffic Bike,Traffic truck,Temp,Humidity,Wind,Volume,# Observers,# Bee observers,Researcher names,Plant Species floral units count
DP1,13:50:00,15/05/25,0,na,na,17,71.4,1.6,na,2,2,"Andrew, Audrey",
DP1,14:00:00,15/05/25,0,na,na,19.4,73.5,1.7,na,2,2,"Andrew, Audrey",
DP1,14:10:00,15/05/25,0,na,na,17.8,72,1.5,na,2,2,"Andrew, Audrey",
DP1 Mean,13:40-14:10,15/05/25,0,na,na,18.06667,72.3,1.6,na,2,2,"Andrew, Audrey",
DP1 Total,13:40-14:10,15/05/25,0,na,na,na,na,na,na,na,na,"Andrew, Audrey",
DN1,16:10:00,15/05/25,133,na,na,21.6,60.7,0.6,na,2,1,"Andrew, Audrey",
DN1,16:20:00,15/05/25,121,na,na,19.5,61.8,0.8,na,2,1,"Andrew, Audrey",
DN1,16:30:00,15/05/25,155,na,na,19.8,61,0.4,na,2,1,"Andrew, Audrey",
DN1 Mean,16:00-16:30,15/05/25,136.3333,na,na,20.3,61.16667,0.6,na,2,1,"Andrew, Audrey",
DN1 Total,16:00-16:30,15/05/25,409,na,na,na,na,na,na,na,na,"Andrew, Audrey",
DT1,16:50:00,15/05/25,157,na,na,20.4,55.6,0.6,na,2,1,"Andrew, Audrey",
DT1,17:00:00,15/05/25,157,na,na,22.8,58.1,0.5,na,2,1,"Andrew, Audrey",
DT1,17:10:00,15/05/25,151,na,na,23.7,53.8,0.1,na,2,1,"Andrew, Audrey",
DT1 Mean,16:40-17:10,15/05/25,155,na,na,22.3,55.83333,0.4,na,2,1,"Andrew, Audrey",
DT1 Total,16:40-17:10,15/05/25,465,na,na,na,na,na,na,na,na,"Andrew, Audrey",
DT2,12:33:00,16/05/25,31,na,na,21.6,63,0.9,na,2,1,"Audrey, Nevadha",
DT2,12:43:00,16/05/25,45,na,na,22.9,64.6,1,na,2,1,"Audrey, Nevadha",
DT2,12:53:00,16/05/25,31,na,na,20.1,64.9,2.4,na,2,1,"Audrey, Nevadha",
DT2 M/S,12:23-12:53,16/05/25,35.66667,na,na,21.5,64.16667,1.43333,na,2,1,"Audrey, Nevadha",
DT2 Total,12:23-12:53,16/05/25,107,na,na,na,na,na,na,na,na,"Audrey, Nevadha",
DN2,13:27:00,16/05/25,27,na,na,19.5,65,2,na,2,1,"Audrey, Nevadha",
DN2,13:37:00,16/05/25,35,na,na,19.7,63.7,2.7,na,2,1,"Audrey, Nevadha",
DN2,13:47:00,16/05/25,40,na,na,19.9,65.9,2.7,na,2,1,"Audrey, Nevadha",
DN2 M/S,13:17-13:47,16/05/25,34,na,na,,64.86667,2.46667,na,2,1,"Audrey, Nevadha",
DN2 Total,13:17-13:47,16/05/25,102,na,na,na,na,na,na,na,na,"Audrey, Nevadha",
DT3,15:34:00,16/05/25,26,na,na,28.2,32.4,0.3,na,2,1,"Audrey, Nevadha",
DT3,15:44:00,16/05/25,22,na,na,27.9,35.9,0.4,na,2,1,"Audrey, Nevadha",
